 ! RTTOV coefficient file noaa-14
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.0.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 14  1          ! platform sat_id instrument
 noaa-14
 mw                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2011 01 12        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LIEBE-MPM/wv/l51/noaa-14-msu
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev. 29Apr2010)
Profiles     = ECMWF_83P (marco.matricardi@ecmwf.int)
Levels       = 51
Secants      = 6 secants from 1 to 2.25 by steps of 025
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = MPM92 line (no Zeeman)
LBL data  N2 = MPM92 cont
LBL data H2O = MPM89 line & cont
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! fast model name
    7              ! fast model version compatibility level
    4              ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   15  15  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.1677827499E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.1792573381E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.1833268234E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    4    1   0.1933003832E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
  1.19104272E-05  1.438775   ! Planck constants
    870.0                    ! nominal satellite height (km)
 ! ------------------------------------------------------
FASTEM
 ! 
 ! S. English fast generic millimetre wave ocean emissivity model
 ! Polarisation of each channel
 !       MPOL=0: Average of vertical and horizontal polarisation ie 0.5(H+V)
 !       MPOL=1: Nominal vertical at nadir rotating with view angle QV
 !       MPOL=2: Nominal horizontal at nadir rotating with view angle QH
 !       MPOL=3: Vertical V
 !       MPOL=4: Horizontal H
 !       MPOL=5: +45 minus -45 (3rd stokes vector) S3
 !       MPOL=6: Left circular - right circular (4th stokes vector) S4
  4   ! version number
  1  2  1  2
 ! ------------------------------------------------------
REFERENCE_PROFILE
 ! 
 ! Ref.pressure (hPa)
 ! Ref.Temp (K) Ref.Volume Mixing Ratio [ppmv] for each gas
 ! Note for MxG that mixing ratio is "missing"
 !     Mixed_gases 
    0.0050  191.313  0.900000E+39
    0.0100  201.760  0.900000E+39
    0.1000  224.084  0.900000E+39
    0.2000  253.274  0.900000E+39
    0.5000  263.083  0.900000E+39
    0.8000  262.456  0.900000E+39
    1.2000  258.047  0.900000E+39
    1.6000  252.912  0.900000E+39
    2.2000  248.259  0.900000E+39
    2.7000  243.557  0.900000E+39
    3.5000  239.154  0.900000E+39
    4.2000  235.292  0.900000E+39
    5.0000  231.055  0.900000E+39
    6.9500  225.695  0.900000E+39
   10.3700  220.657  0.900000E+39
   14.8100  217.118  0.900000E+39
   20.4000  214.499  0.900000E+39
   27.2600  212.361  0.900000E+39
   35.5100  210.772  0.900000E+39
   45.2900  209.235  0.900000E+39
   56.7300  207.791  0.900000E+39
   69.9700  206.669  0.900000E+39
   85.1800  205.697  0.900000E+39
  102.0500  206.184  0.900000E+39
  122.0400  208.348  0.900000E+39
  143.8400  211.077  0.900000E+39
  167.9500  213.549  0.900000E+39
  194.3600  215.905  0.900000E+39
  222.9400  218.869  0.900000E+39
  253.7100  222.577  0.900000E+39
  286.6000  226.784  0.900000E+39
  321.5000  231.330  0.900000E+39
  358.2800  235.951  0.900000E+39
  396.8100  240.552  0.900000E+39
  436.9500  244.877  0.900000E+39
  478.5400  249.000  0.900000E+39
  521.4600  252.918  0.900000E+39
  565.5400  256.526  0.900000E+39
  610.6000  259.483  0.900000E+39
  656.4300  262.111  0.900000E+39
  702.7300  264.555  0.900000E+39
  749.1200  266.736  0.900000E+39
  795.0900  268.560  0.900000E+39
  839.9500  270.038  0.900000E+39
  882.8000  271.227  0.900000E+39
  922.4600  272.192  0.900000E+39
  957.4400  273.196  0.900000E+39
  985.8800  274.138  0.900000E+39
 1005.4300  274.508  0.900000E+39
 1025.0000  274.618  0.900000E+39
 1050.0000  274.633  0.900000E+39
 !     Water_vapour
    0.0050  191.313  0.262760E+01
    0.0100  201.760  0.340058E+01
    0.1000  224.084  0.475934E+01
    0.2000  253.274  0.581686E+01
    0.5000  263.083  0.597995E+01
    0.8000  262.456  0.595156E+01
    1.2000  258.047  0.583730E+01
    1.6000  252.912  0.567867E+01
    2.2000  248.259  0.552513E+01
    2.7000  243.557  0.537942E+01
    3.5000  239.154  0.525175E+01
    4.2000  235.292  0.513781E+01
    5.0000  231.055  0.498556E+01
    6.9500  225.695  0.476760E+01
   10.3700  220.657  0.448643E+01
   14.8100  217.118  0.417114E+01
   20.4000  214.499  0.389043E+01
   27.2600  212.361  0.367537E+01
   35.5100  210.772  0.352391E+01
   45.2900  209.235  0.344760E+01
   56.7300  207.791  0.346815E+01
   69.9700  206.669  0.356473E+01
   85.1800  205.697  0.378251E+01
  102.0500  206.184  0.432190E+01
  122.0400  208.348  0.696484E+01
  143.8400  211.077  0.140803E+02
  167.9500  213.549  0.333130E+02
  194.3600  215.905  0.700498E+02
  222.9400  218.869  0.137134E+03
  253.7100  222.577  0.265346E+03
  286.6000  226.784  0.455976E+03
  321.5000  231.330  0.736921E+03
  358.2800  235.951  0.106344E+04
  396.8100  240.552  0.139692E+04
  436.9500  244.877  0.183844E+04
  478.5400  249.000  0.243178E+04
  521.4600  252.918  0.312379E+04
  565.5400  256.526  0.378667E+04
  610.6000  259.483  0.442146E+04
  656.4300  262.111  0.509822E+04
  702.7300  264.555  0.589516E+04
  749.1200  266.736  0.685481E+04
  795.0900  268.560  0.791264E+04
  839.9500  270.038  0.891243E+04
  882.8000  271.227  0.963939E+04
  922.4600  272.192  0.102829E+05
  957.4400  273.196  0.109693E+05
  985.8800  274.138  0.113322E+05
 1005.4300  274.508  0.114722E+05
 1025.0000  274.618  0.113972E+05
 1050.0000  274.633  0.111658E+05
 ! ------------------------------------------------------
PROFILE_LIMITS
 ! 
 ! Ref.pressure (hPa)
 ! Temp Max (K) Temp Min (K)
 ! Volume Mixing Ratio for  Max and Min [ppmv] for each gas
 !      Temperature
    0.0050  245.95  143.65
    0.0100  256.44  158.92
    0.1000  280.03  180.18
    0.2000  316.29  204.06
    0.5000  336.89  203.63
    0.8000  342.33  195.24
    1.2000  339.86  187.12
    1.6000  335.15  179.95
    2.2000  328.82  177.50
    2.7000  318.86  175.69
    3.5000  313.69  175.36
    4.2000  309.44  174.29
    5.0000  303.55  172.92
    6.9500  296.20  168.81
   10.3700  292.01  165.68
   14.8100  285.16  162.64
   20.4000  281.97  161.41
   27.2600  281.81  161.95
   35.5100  279.99  162.60
   45.2900  273.07  164.59
   56.7300  266.04  166.31
